vers.;v5.9;Launch Procedure;;0;Remark;MCC;MRL;RdHill;Time per step;
128:30;EGSE/ MRL;Check MPV1/2 (CLD & RT_VI);;1;;;;;00:10;
126:00;MRL;Confirm MBV closed;;1;;;;;;
125:50;EGSE;Confirm that all valve switches are in OFF position (Except OxDV & HPDV);;1;;;;;00:10;
125:30;EGSE/ MRL;Check loadcell by applying force to it;;1;;;;;00:20;
125:10;EGSE;Check HPPT1 shows 0 bar;;1;;;;;00:20;
125:10;EGSE;Check HPPT2 shows 0 bar;;1;;;;;;
125:10;EGSE;Check HPLPT shows 0 bar;;1;;;;;;
125:10;EGSE;Check OxInPT1 shows 0 bar;;1;;;;;;
125:10;EGSE;Check OxInPT2 shows 0 bar;;1;;;;;;
124:50;EGSE;Check OxOutPT shows 0 bar;;1;;;;;00:20;
124:50;EGSE/ MRL;Switch on N2O coupling & check if magnetic valve LED is on;;1;;;;;;
124:50;EGSE/ MRL;Switch on He coupling & check if magnetic valve LED is on;;1;;;;;;
124:50;EGSE/ MRL;Switch on swivle arm & check if magnetic valve LED is on;;1;;;;;;
123:50;EGSE;Switch off swivel arm & He coupling & N2O coupling;;1;;;;;01:00;
119:50;MCC;BEGIN SEQUENCE: Ground segment pressure test (PHASE YELLOW) ;GSE Pressure Test;2;LuF, AlS, LeD: 1x Helm, 3x Ear protectors;ChB, FiH, JuL, LiA, MiS;;;;
119:40;EGSE/ MRL;Check Bottle Temperatures @ OxT1, OxT2, HPT2. If above 30C aknowledge high temperature. If above 35C enter HOLD;;2;;;;;00:10;
119:30;EGSE/ MRL;Check Water Temperatures @ OxWT1, OxWT2, HPWT2;;2;;;;;00:10;
119:30;MRL;Confirm He bottle 1 connector is attached;;2;;;;;;
119:30;MRL;Confirm He bottle 2 connector is attached;;2;;;;;;
119:30;MRL;Confirm N2O bottle 1 connector is attached;;2;;;;;;
119:30;MRL;Confirm N2O bottle 2 connector is attached;;2;;;;;;
119:30;MRL;Confirm hose between HPSM & N2OSM is connected on both ends;;2;;;;;;
119:30;MRL;Confirm hose between HPSM & Flight Segment is connected on both ends;;2;;;;;;
119:30;MRL;Confirm hose between N2OSM & Flight Segment is connected on both ends;;2;;;;;;
117:30;MRL;Confirm pneumatic hose is connected on both ends;;2;;;;;02:00;
117:30;MRL;Put on safety equipment;;2;;;;;;
117:30;MRL;Confirm MBV is closed;;2;;;;;;
117:30;MRL;Confirm HPNV1 is closed;;2;;;;;;
117:30;MRL;Confirm HPNV2 is closed;;2;;;;;;
117:30;MRL;Take positions to open He Bottle 1;;2;;;;;;
117:30;EGSE;Confirm HPV1 is closed;;2;;;;;;
117:30;EGSE;Confirm MPV1/2 is closed;;2;;;;;;
116:30;MRL;Open He Bottle 1;;2;;;;;01:00;
116:30;EGSE/ MRL;Check & compare pressure HPPT1 with HPPG1 (max 300 bar);;2;;;;;;
116:30;MRL;Check Gastech Silver HPPR1 (max 300 to 50 bar);;2;;;;;;
116:30;MRL;Check Harris PPR (50 to 8 bar);;2;;;;;;
116:30;MRL;Check pneumatic PPG (8 bar);;2;;;;;;
115:30;MRL;Step back;;2;;;;;01:00;
115:30;EGSE/ MRL;Open & Close HPV1 SHORTLY & Check HPPT1;;2;;;;;;
115:30;EGSE;Check HPPT1 300 Bar;;2;;;;;;
115:30;EGSE;Confirm HPLPT 0 Bar;;2;;;;;;
115:30;EGSE/ MRL;Open & Close HPV2 SHORTLY & Confirm HPPT2 0 bar;;2;;;;;;
115:30;EGSE/ MRL;Open & Close HPDV SHORTLY & Confirm HPLPT 0 bar;;2;;;;;;
115:30;EGSE/ MRL;Open & Close OxV1 SHORTLY;;2;;;;;;
115:30;EGSE/ MRL;Open & Close OxV2 SHORTLY;;2;;;;;;
115:30;EGSE/ MRL;Open & Close OxDV SHORTLY;;2;;;;;;
115:30;EGSE/ MRL;Open & Close MPV3 SHORTLY;;2;;;;;;
115:30;MRL;Open HPNV1 completely;;2;;;;;;
115:30;MRL;Step Back;;2;;;;;;
115:30;EGSE;Open & Close HPV1 STEPWISE untile HPLPT equal to HPPT1 and check for leakage @HPLPT (If leakage occurs proceed to passivation Procedure out of sequence);;2;;;;;;
115:30;EGSE;"Confirm RHPPT & RoxTPT 1 Bar (If pressure is higher proceed to passivation Procedure out of sequence);;2;;;;
115:30;EGSE;Open HPV1;;2;;;;
115:30;EGSE;""Open & Close HPV2 STEPWISE untile HPPT2 equal to HPLPT and check for leakage @HPPT2 (If leakage occurs proceed to passivation Procedure out of sequence)";;2;;;;;;
115:30;EGSE;Close HPV1;;2;;;;;;
115:30;EGSE;Open STEPWISE HPDV & confirm HPLPT 0 Bar;;2;;;;;;
115:30;EGSE;Open STEPWISE HPV2 & confirm HPPT2 0 Bar;;2;;;;;;
115:30;EGSE;Close HPV2;;2;;;;;;
115:30;EGSE;Close HPDV;;2;;;;;;
115:30;EGSE;Open & Close STEPWISE MPV1/2 to 50 Bar @ OxInPT1 & OxInPT2;;2;;;;;;
115:30;EGSE;Confirm MPV1/2 closed;;2;;;;;;
115:30;EGSE;Open OxDV;;2;;;;;;
115:30;EGSE;Open & Close STEPWISE MPV3 & Confirm 0 Bar @OxOutPT;;2;;;;;;
115:30;EGSE;Confirm OxOutPT 0 Bar;;2;;;;;;
115:30;EGSE;Check OxInPT1 and OxInPT2 for leakage (If leakage occurs proceed to passivation Procedure out of sequence);;2;;;;;;
115:30;EGSE;Confirm MPV3 closed;;2;;;;;;
115:30;EGSE;Open & Close STEPWISE OxV1 to 0 Bar @OxInPT1;;2;;;;;;
115:30;EGSE;Open & Close STEPWISE OxV2 to 0 Bar @OxInPT2;;2;;;;;;
115:30;EGSE;Confirm OxOutPT 0 Bar;;2;;;;;;
115:30;EGSE;Close OxDV;;2;;;;;;
114:00;EGSE;Confirm HPLPT & OxOutPT 0 Bar;;2;;;;;01:30;
114:00;EGSE;Decouple N2O coupling;;2;;;;;;
113:40;EGSE;Decouple Helium coupling;;2;;;;;00:20;
113:40;EGSE;Move arm away from rocket;;2;;;;;;
112:40;EGSE;Move arm to rocket;;2;;;;;01:00;
111:40;MRL;Close He Bottle 1 and check HPSM for leakage (If leakage occurs proceed to passivation Procedure out of sequence);;2;;;;;01:00;
111:40;EGSE;Confirm no high pressures in Ground Segment;;2;;;;;;
111:40;MRL;Open MBV;;2;;;;;;
111:40;EGSE/ MRL;Check and compare pressure HPPT1 with HPPG1 0 Bar;;2;;;;;;
111:10;MRL;Close MBV;;2;;;;;00:30;
111:10;MRL;Safety is ensured;;2;;;;;;
111:10;MCC;EGSE @MRL Go to MRL;;1;;;;;;
111:10;EGSE;Switch OFF N20 coupling;;1;;;;;;
111:10;EGSE;Switch OFF He coupling;;1;;;;;;
110:50;MRL;Confirm PPG 0 Bar;;1;;;;;00:20;
110:30;MRL;Release Pneumatic lines of couplings @HPSM;;1;;;;;00:20;
110:30;EGSE;Confirm Fueling arm is switched OFF;;1;;;;;;
110:30;EGSE;Confirm OxOutPT and HPLPT 0 bar;;1;;;;;;
110:00;MRL;Couple He coupling & Confirm it is connected properly;;1;;;;;00:30;
109:30;MRL;Couple N2O coupling & Confirm it is connected properly;;1;;;;;00:30;
109:10;MRL;Reattach Pneumatic Line to Fueling arm @HPSM;;1;;;;;00:20;
109:00;EGSE/ MRL;Check Bottle Temperatures @ OxT1, OxT2, HPT2. If above 30C aknowledge high temperature. If above 35C enter HOLD;;1;;;;;00:10;
108:50;EGSE/ MRL;Check Water Temperatures @ OxWT1, OxWT2, HPWT2;;1;;;;;00:10;
108:50;MCC;HOLD;;1;HOLD;;;;;
102:50;MCC;BEGIN SEQUENCE: Electrical Arming;Electrical Arming;2;;;;;;
100:50;MRL;Confirm working personel is grounded;;2;;;;;01:00;
99:50;MRL;Confirm that RMDV is closed;;2;;;;;01:00;
98:50;MRL;Close & secure HP maintenance cover;;2;;;;;01:00;
97:50;MRL;Close & secure MainOX maintenance cover;;2;;;;;01:00;
140:20;VEH @MRL;Confirm ALL 8 bridges on the right side are inserted;;1;;;;;;
140:20;VEH @MRL;Confirm ALL 8 bridges on the left side are removed;;1;;;;;;
140:20;VEH @MRL;Confirm Data Umbilical is connected;;1;;;;;;
140:20;VEH @MRL;Remove EXT_24V GROUND Bridge (1R);;1;;;;;;
140:20;VEH @MRL;Remove MAIN_BUS GROUND Bridge (2R);;1;;;;;;
140:20;VEH @MRL;Remove OBC2_BAT GROUND Bridge (4R);;1;;;;;;
140:20;VEH @MRL;Remove PAYLOAD1 GROUND Bridge (5R);;1;;;;;;
140:20;VEH @MRL;Remove RECOVERY_BAT GROUND Bridge (7R);;1;;;;;;
140:20;EGSE;Turn ON EPS_BAT (Rocket OFF);;1;Enable remote Power Off signal;;;;;
140:20;EGSE;Turn ON EPS_EXT_24V;;1;;;;;;
140:20;VEH @MRL;Insert EXT_24V Bridge (1L);;1;;;;;;
140:20;VEH @MRL;Confirm EXT_24V LED is ON;;1;;;;;;
140:20;VEH @MRL;Insert MAIN_BUS Bridge (2L);;1;;;;;;
140:20;VEH @MRL;Confirm MAIN_BUS LED is OFF (if ON pull MAIN_BUS Bridge (2L) & Insert all grounding Bridges on the right side;;1;;;;;;
105:50;VEH @MRL;Insert MAIN_BAT Bridge (3L);;1;;;;;;
105:50;VEH @MRL;Confirm MAIN_BAT LED is ON;;1;;;;;;
105:50;VEH @MRL;Insert OBC2_BAT Bridge (4L);;1;;;;;;
105:50;VEH @MRL;Confirm OBC2_BAT LED is ON;;1;;;;;;
105:50;VEH @MRL;Insert RECOVERY_BAT Bridge (7L);;1;;;;;;
105:50;VEH @MRL;Confirm RECOVERY_BAT LED is ON;;1;;;;;;
105:50;VEH @MRL;Insert PAYLOAD1 Bridge (5L);;1;;;;;;
105:50;VEH @MRL;Confirm PAYLOAD1 LED is OFF;;1;;;;;;
105:50;VEH @MRL;Insert PAYLOAD2 Bridge (6L);;1;;;;;;
105:50;VEH @MRL;Confirm PAYLOAD2 LED is ON;;1;;;;;;
105:50;VEH @MRL;Confirm MAIN_BUS LED is OFF;;1;;;;;;
105:50;VEH @MRL;Remove EPS RADIO SILENCE Bridge (3R);;1;Disable Hardware Power OFF at Rocket;;;;;
104:50;VEH @MRL;Remove BLACKBOX2 RADIO SILENCE Bridge (3R);;1;Disable Hardware Power OFF at BlackBox2;;;;;
97:30;EGSE @MRL;Confirm ALL 8 bridges on the right side are removed;;1;;;;;;
97:30;EGSE @MRL;Confirm ALL 8 bridges on the left side are inserted;;1;;;;;;
97:10;MRL;Close & secure bridge maintenance cover;;2;;;;;00:20;
97:10;MRL;Confirm spring retracted cover at He coupling is moving freely;;2;;;;;;
97:10;MRL;Confirm spring retracted cover at N2O coupling is moving freely;;2;;;;;;
96:10;MRL;Confirm that HP maintenance cover is closed & secured;;2;;;;;01:00;
95:50;MRL;Confirm bridge maintenance cover is closed & secured;;2;;;;;00:20;
94:50;MRL;Confirm that MainOX maintenance cover is closed & secured;;2;;;;;01:00;
97:30;MRL;Turn on GoPro Camera at end of Launch Rail;;2;;;;;00:20;
94:50;MRL;Turn all Cameras on;;2;;;;;;
94:50;EGSE @MRL;Leave MRL & return to Blockhouse;;2;;;;;;
94:20;MRL;Connect Ignition Umbilical;;2;;;;;00:30;
89:20;OPS;Elevate MRL to 90 degrees;;2;;;;;05:00;
89:20;MCC;BEGIN SEQUENCE: Fueling Preparations (PHASE YELLOW);Fueling Preparations;2;;;;;;
88:20;EGSE;Zero OxTank Mass;;2;;;;;01:00;
88:10;EGSE/ MRL;Check Bottle Temperatures @ OxT1, OxT2, HPT2. If above 30C aknowledge high temperature. If above 35C enter HOLD;;2;;;;;00:10;
88:00;EGSE/ MRL;Check Water Temperatures @ OxWT1, OxWT2, HPWT2;;2;;;;;00:10;
87:30;MRL;Put on safety equipment;;2;;;;;00:30;
87:30;MRL;Confirm HPNV1 is Open;;2;;;;;;
87:30;MRL;Confirm HPNV2 is Closed;;2;;;;;;
86:30;MRL;Open He Bottle 1;;2;;;;;01:00;
86:30;MRL;Step back;;2;;;;;;
86:30;EGSE;"Open & Close HPV1 STEPWISE untile HPLPT equal to HPPT1 and check for leakage @HPLPT (If leakage occurs continue with ""GSE Passivation Procedure"")";;2;;;;;;
86:30;EGSE;Open HPV1;;2;;;;;;
86:30;EGSE;"Open & Close HPV2 STEPWISE untile HPPT2 equal to HPLPT and check for leakage @HPPT2 (If leakage occurs continue with ""GSE Passivation Procedure"")";;2;;;;;;
86:30;EGSE;Close HPV1;;2;;;;;;
86:30;EGSE;Open STEPWISE HPDV & Confirm HPLPT 0 Bar;;2;;;;;;
86:30;EGSE;Confirm HPV1 is closed;;2;;;;;;
86:30;EGSE;Confirm HPV2 is closed;;2;;;;;;
86:30;EGSE;Close HPDV;;2;;;;;;
86:30;MRL;Open HPNV2 1/8 Rev;;2;;;;;;
0:00;MRL;Step Back;;2;;;;;;
86:30;EGSE;Open & Close STEPWISE MPV1/2 to 50 Bar @ OxInPT1 & OxInPT2;;2;;;;;;
86:30;EGSE/ MRL;Check & compare OxInPT1 with OxInPG1 based on Bottle temperature (max 50 bar);;2;;;;;;
86:30;EGSE/ MRL;Check & compare pressure OxInPT2 with OxInPG2 based on Bottle temperature (max 50 bar);;2;;;;;;
86:30;EGSE/ MRL;Check Temperature of N2O Bottle 1 @OxT1 & OxWT1 (max 22C);;2;;;;;;
85:00;EGSE/ MRL;Check Temperature of N2O Bottle 2 @OxT2 & OxWT2 (max 22C);;2;;;;;01:30;
78:00;MRL;Insert Ignition Bridges B1 and B2 into EGSE;;2;;;;;02:00;
78:00;MRL;Confirm Soundsignal from Ignition Umbilical;;2;;;;;;
85:00;MRL;Open He Bottle 2;;2;;;;;;
84:00;EGSE/ MRL;Check & compare pressure HPPT2 with HPPG2 (max 315 bar);;2;;;;;01:00;
84:00;ALL/ MRL;CAUTION!;;2;;;;;;
84:00;MRL;Open N2O Bottle 1;;2;;;;;;
82:00;MRL/ EGSE;Check & compare pressure OxInPT 1 with OxInPG 1 (max 50 bar);;2;;;;;02:00;
82:00;MRL;Open N2O Bottle 2;;2;;;;;;
80:00;MRL/ EGSE;Check & compare pressure OxInPT 2 with OxInPG 2 (max 50 bar);;2;;;;;02:00;
78:00;MRL;Close ComTerm & Go to Block House;;2;;;;;;
78:00;MCC;Turn OFF MRL confirm lock;;2;;;;;;
